PathwayName,StartPathwayName,StartPoint,StartPoint_in_Path?,EndPathwayName,EndPoint,EndPoint_in_Path?
Hemostasis,Cell surface interactions at the vascular wall,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-202721"",""JAM2 binds JAM3"")",Yes,Effects of PIP2 hydrolysis,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-425861"",""Activation of Protein Kinase C novel isoforms"")",Yes
Hemostasis,Intrinsic Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9650473"",""SERPING1 is secreted"")",Yes,GPVI-mediated activation cascade,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-430158"",""p-SLP-76 binds VAV"")",Yes
Hemostasis,Intrinsic Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9670673"",""FIX is secreted"")",Yes,GRB2:SOS provides linkage to MAPK signaling for Integrins ,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-354165"",""Interaction of SOS with GRB2 bound to FADK1"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-984708"",""Kinesin-2 is a heterotrimer"")",Yes,Basigin interactions,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-204485"",""Basigin binds CyPA"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-984775"",""Kinesin-9 is a dimer"")",Yes,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-994034"",""Expression of Interferon-alpha and beta"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-983194"",""Kinesin-1 is a heterotetramer"")",Yes,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-994106"",""HP1 alpha binds Histone H3K9(me)3"")",No
Hemostasis,GPVI-mediated activation cascade,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5684169"",""G6B binds PTPN6,PTPN11"")",Yes,Tie2 Signaling,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-204813"",""Interaction of Tie2 and Grb14"")",Yes
Hemostasis,Platelet Adhesion to exposed collagen,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-210282"",""Interaction of GPVI and FceRI gamma"")",Yes,Intrinsic Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158399"",""kallikrein binds SERPING1"")",Yes
Hemostasis,Cell surface interactions at the vascular wall,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9679740"",""ITGA4:ITGB1 binds natalizumab"")",Yes,Dissolution of Fibrin Clot,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158893"",""alpha-2-antiplasmin + plasmin -> alpha-2-antiplasmin:plasmin"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-984671"",""Chromokinesins form dimers"")",Yes,Platelet Aggregation (Plug Formation),"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429529"",""Thrombin binding to GP1b:IX:V"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-984648"",""Kinesin-6 and RACGAP1 form the heterotetrameric complex centralspindlin"")",Yes,Dissolution of Fibrin Clot,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158795"",""fibrin multimer, crosslinked:tissue plasminogen activator (one-chain) + plasminogen activator inhibitor 1 -> fibrin multimer, crosslinked:tissue plasminogen activator (one-chain):plasminogen activator inhibitor 1"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-994038"",""IRF2 binds the promoters of Interferon alpha and beta"")",Yes,cGMP effects,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-418442"",""PKG1 phosphorylates IRAG:IP3R1 inhibiting IP3-stimulated Ca2+ release"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-994140"",""ITPK1 converts Ins-1,3,4-P3 to Ins-1,3,4,5-P4"")",Yes,GPVI-mediated activation cascade,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-442273"",""VAV1 is a GEF for Rho/Rac family GTPases"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1011576"",""EHD proteins interact with Rabenosyn-5"")",Yes,Dissolution of Fibrin Clot,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158800"",""fibrin multimer, crosslinked:tissue plasminogen activator (two-chain) + plasminogen activator inhibitor 1 -> fibrin multimer, crosslinked:tissue plasminogen activator (two-chain):plasminogen activator inhibitor 1"")",Yes
Hemostasis,ROS and RNS production in phagocytes,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-418436"",""Nitric Oxide Synthase (NOS) produces Nitric Oxide (NO)"")",Yes,p130Cas linkage to MAPK signaling for integrins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-372697"",""Crk binding to p130cas"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1008240"",""NFE2 is a heterodimer"")",Yes,Common Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5591040"",""Activated protein C cleaves Factor Va intermediate form for Factor Va"")",Yes
Hemostasis,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-434700"",""STIM1 activation of CRAC"")",Yes,Cell surface interactions at the vascular wall,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-202702"",""CD177 binds PECAM-1"")",Yes
Hemostasis,Common Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9015111"",""Factor Xa inhibitors binds Xa"")",Yes,Intrinsic Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158340"",""kallikrein + alpha2-macroglobulin -> kallikrein:alpha2-macrogloulin"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-879459"",""F-actin capping protein is a heterodimer"")",Yes,Integrin cell surface interactions,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-114563"",""Collagen type I binds integrin alpha1beta1, alpha2beta1, alpha10beta1"")",Yes
Hemostasis,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-994137"",""ITPK1 converts Ins-3,4,5,6-P4 to Ins-1,3,4,5,6-P5"")",Yes,Common Pathway of Fibrin Clot Formation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5578883"",""Heparin cofactor 2 (SERPIND1) binds activated thrombin (factor IIa)"")",Yes
Hemostasis,Kinesins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-990489"",""Kinesin-13 is a dimer"")",Yes,Factors involved in megakaryocyte development and platelet production,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1008220"",""Expression of globin genes under control of the beta globin control region"")",Yes
Hemostasis,Cell surface interactions at the vascular wall,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-202717"",""Heterodimerization of CEACAMs"")",Yes,Tie2 Signaling,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-204861"",""Interaction of Tie2 and Shc1"")",Yes
