First_Reaction_Name,First_Reaction_ID,Second_Reaction_Name,Second_Reaction_ID,Second_Reaction_Author,ReactionsInSameDiagram?,IsCyclic?,Approved/Rejected,Reasons_for_Rejection,Other_Comments
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299475"",""TIMM23 PAM translocates proteins from the mitochndrial intermebrane space to the mitochondrial matrix"")",1299475,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299487"",""Precursor proteins enter TIMM23 SORT"")",1299487,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299475"",""TIMM23 PAM translocates proteins from the mitochndrial intermebrane space to the mitochondrial matrix"")",1299475,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299480"",""Precursor proteins enter TIMM23 PAM"")",1299480,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299482"",""TIMM23 SORT inserts proteins into inner membrane"")",1299482,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299487"",""Precursor proteins enter TIMM23 SORT"")",1299487,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299482"",""TIMM23 SORT inserts proteins into inner membrane"")",1299482,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1299480"",""Precursor proteins enter TIMM23 PAM"")",1299480,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033478"",""USP9X hydrolyzes Ub:PEX5S yielding PEX5S and Ubiquitin"")",9033478,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033526"",""USP9X binds Ub:PEX5S"")",9033526,"May, B",Yes,True,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033478"",""USP9X hydrolyzes Ub:PEX5S yielding PEX5S and Ubiquitin"")",9033478,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033509"",""USP9X binds Ub:PEX5L"")",9033509,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033491"",""USP9X hydrolyzes Ub:PEX5L yielding PEX5L and Ubiquitin"")",9033491,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033526"",""USP9X binds Ub:PEX5S"")",9033526,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033491"",""USP9X hydrolyzes Ub:PEX5L yielding PEX5L and Ubiquitin"")",9033491,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033240"",""PEX5L binds PEX7:Cargo protein"")",9033240,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033491"",""USP9X hydrolyzes Ub:PEX5L yielding PEX5L and Ubiquitin"")",9033491,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033509"",""USP9X binds Ub:PEX5L"")",9033509,"May, B",Yes,True,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033499"",""PEX1:PEX6:PEX26:ZFAND6 dissociates Ub:PEX5L and PEX7 from PEX14:PEX13:PEX2:PEX10:PEX12 and translocates PEX5L and PEX7 from the peroxisomal membrane to the cytosol"")",9033499,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033238"",""PEX5L:PEX7:Cargo binds PEX13:PEX14:PEX2:PEX10:PEX12 (Docking and Translocation Module)"")",9033238,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033499"",""PEX1:PEX6:PEX26:ZFAND6 dissociates Ub:PEX5L and PEX7 from PEX14:PEX13:PEX2:PEX10:PEX12 and translocates PEX5L and PEX7 from the peroxisomal membrane to the cytosol"")",9033499,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033236"",""PEX5S,L:Cargo binds PEX13:PEX14:PEX2:PEX10:PEX12 (Docking and Translocation Module)"")",9033236,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033499"",""PEX1:PEX6:PEX26:ZFAND6 dissociates Ub:PEX5L and PEX7 from PEX14:PEX13:PEX2:PEX10:PEX12 and translocates PEX5L and PEX7 from the peroxisomal membrane to the cytosol"")",9033499,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033232"",""PEX7 binds cargo proteins containing PTS2"")",9033232,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033499"",""PEX1:PEX6:PEX26:ZFAND6 dissociates Ub:PEX5L and PEX7 from PEX14:PEX13:PEX2:PEX10:PEX12 and translocates PEX5L and PEX7 from the peroxisomal membrane to the cytosol"")",9033499,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033533"",""PEX2:PEX10:PEX12:Ub:PEX5S,L:PEX13:PEX14 binds PEX1:PEX6:PEX26 and ZFAND6"")",9033533,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033499"",""PEX1:PEX6:PEX26:ZFAND6 dissociates Ub:PEX5L and PEX7 from PEX14:PEX13:PEX2:PEX10:PEX12 and translocates PEX5L and PEX7 from the peroxisomal membrane to the cytosol"")",9033499,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033516"",""PEX2:PEX10:PEX12:Ub:PEX5L:PEX7:PEX13:PEX14 binds PEX1:PEX6:PEX26 and ZFAND6"")",9033516,"May, B",Yes,True,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033505"",""PEX1:PEX6:PEX26:ZFAND6:Ub:PEX5S,L:PEX14:PEX13:PEX2:PEX10:PEX12 dissociates yielding cytosolic Ub:PEX5S,L and membrane PEX14:PEX13:PEX2:PEX10:PEX12"")",9033505,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033238"",""PEX5L:PEX7:Cargo binds PEX13:PEX14:PEX2:PEX10:PEX12 (Docking and Translocation Module)"")",9033238,"May, B",Yes,False,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033505"",""PEX1:PEX6:PEX26:ZFAND6:Ub:PEX5S,L:PEX14:PEX13:PEX2:PEX10:PEX12 dissociates yielding cytosolic Ub:PEX5S,L and membrane PEX14:PEX13:PEX2:PEX10:PEX12"")",9033505,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9033236"",""PEX5S,L:Cargo binds PEX13:PEX14:PEX2:PEX10:PEX12 (Docking and Translocation Module)"")",9033236,"May, B",Yes,False,,,
