First_Reaction,Second_Reaction,Second_Reaction_Author,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234167"",""Formation of HIF:CBP:p300 complex at promoters"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1235035"",""Expression of Carbonic Anhydrase IX (CA9)"")","May, B",R-HSA-1234099,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234167"",""Formation of HIF:CBP:p300 complex at promoters"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1235070"",""Expression of Erythropoietin (EPO)"")","May, B",R-HSA-1234099,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234167"",""Formation of HIF:CBP:p300 complex at promoters"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1235037"",""Expression of VEGFA"")","May, B",R-HSA-1234099,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234169"",""Nuclear VHL:EloB,C:CUL2:RBX1 binds hydroxyprolyl-HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234172"",""Nuclear VBC complex ubiquitinylates HIF-alpha"")","May, B",R-HSA-1234101,Complex,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234171"",""HIF-alpha binds ARNT (HIF1-beta) forming HIF-alpha:ARNT"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8932184"",""Expression of HIGD1A"")","May, B",R-HSA-1234130,Complex,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234171"",""HIF-alpha binds ARNT (HIF1-beta) forming HIF-alpha:ARNT"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234167"",""Formation of HIF:CBP:p300 complex at promoters"")","May, B",R-HSA-1234130,Complex,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234172"",""Nuclear VBC complex ubiquitinylates HIF-alpha"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234175"",""ub-hydroxyPro-HIF-alpha:VHL:EloB,C:CUL2:RBX1 translocates from the nucleus to the cytosol"")","May, B",R-HSA-1234103,Complex,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234183"",""Cytosolic VHL:EloB,C:CUL2:RBX1 binds hydroxyprolyl-HIF-alpha "")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1234163"",""Cytosolic VBC complex ubiquitinylates hydroxyprolyl-HIF-alpha "")","May, B",R-HSA-1234125,Complex,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-168136"",""Activated JNKs phosphorylate c-JUN"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450292"",""Formation of Activated Protein 1 (AP-1) complex. cFOS/c-JUN heterodimer. "")","Luo, F",R-HSA-450237,EntityWithAccessionedSequence,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1791173"",""Expression of ATF3"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9653893"",""ATF4, CEBPB, and ATF3 bind the CHAC1 promoter"")","May, B",R-HSA-535543,EntityWithAccessionedSequence,Input,AND,1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-187934"",""Inactivation of Cyclin A:Cdk2 complexes by p27/p21"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3788708"",""CDKN1A (p21) prevents association of Cyclin A:Cdk2 with Cdh1"")","Orlic-Milacic, M",R-HSA-187926,Complex,Negative Regulator,AND,-1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-187934"",""Inactivation of Cyclin A:Cdk2 complexes by p27/p21"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3788705"",""CDKN1A (p21) prevents phosphorylation of Cdh1 by Cyclin A:Cdk2"")","Orlic-Milacic, M",R-HSA-187926,Complex,Negative Regulator,AND,-1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209096"",""E2F1, E2F2, or E2F3 and SP1 bind p14ARF promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209109"",""E2F1/E2F2/E2F3 and SP1 stimulate transcription of p14ARF mRNA"")","Orlic-Milacic, M",R-HSA-3209097,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209098"",""p-T38-ETS1/p-T72-ETS2 stimulates transcription of p16INK4A mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209114"",""Translation of p16INK4A mRNA is inhibited by miR-24"")","Orlic-Milacic, M",R-HSA-3209105,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209109"",""E2F1/E2F2/E2F3 and SP1 stimulate transcription of p14ARF mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209111"",""Translation of p14ARF mRNA is inhibited by miR-24"")","Orlic-Milacic, M",R-HSA-3209107,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209111"",""Translation of p14ARF mRNA is inhibited by miR-24"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9645672"",""p14ARF translocates to the nucleus"")","Orlic-Milacic, M",R-HSA-9645669,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209151"",""miR-24 binds p16INK4A and p14ARF mRNAs"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209114"",""Translation of p16INK4A mRNA is inhibited by miR-24"")","Orlic-Milacic, M",R-HSA-3209131,Complex,Negative Regulator,AND,-1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209151"",""miR-24 binds p16INK4A and p14ARF mRNAs"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209111"",""Translation of p14ARF mRNA is inhibited by miR-24"")","Orlic-Milacic, M",R-HSA-3209131,Complex,Negative Regulator,AND,-1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209160"",""Activated ERKs phosphorylate ERF"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209159"",""Phosphorylated ERF translocates to the cytosol"")","Orlic-Milacic, M",R-HSA-3209166,EntityWithAccessionedSequence,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209165"",""ID1 sequesters ETS2"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8979082"",""Phosphorylated ETS2 binds p16INK4A promoter"")","Orlic-Milacic, M",R-HSA-3209172,Complex,Negative Regulator,AND,-1,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209177"",""ERF binds ETS2 promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209179"",""ERF inhibits ETS2 expression"")","Orlic-Milacic, M",R-HSA-3209182,Complex,Negative Regulator,AND,-1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3222533"",""ERK1/2-activated AP1 complex binds KDM6B promoter"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3222546"",""AP-1 complex stimulates KDM6B transcription"")","Orlic-Milacic, M",R-HSA-3222535,Complex,Positive Regulator,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3222546"",""AP-1 complex stimulates KDM6B transcription"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8979071"",""KDM6B binds iron"")","Orlic-Milacic, M",R-HSA-1629833,EntityWithAccessionedSequence,Input,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3223200"",""Demethylation of H3K27Me3 by KDM6B stimulates p16INK4A transcription, while binding of PRC1.4 complex to H3K27Me3 represses p16INK4A transcription"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3209114"",""Translation of p16INK4A mRNA is inhibited by miR-24"")","Orlic-Milacic, M",R-HSA-3209105,EntityWithAccessionedSequence,Input,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225851"",""ROS oxidize thioredoxin and activate MAP3K5"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-73646"",""thioredoxin, oxidized + NADPH + H+ => thioredoxin, reduced + NADP+"")","Jassal, B",R-HSA-73668,EntityWithAccessionedSequence,Input,OR,0,False
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3225851"",""ROS oxidize thioredoxin and activate MAP3K5"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-3229152"",""MAP3K5 (ASK1) phosphorylates MAP2K4 (SEK1)"")","Orlic-Milacic, M",R-HSA-167709,EntityWithAccessionedSequence,Catalyst,AND,1,True
